"","score","group"
"971",101.821047875861,"A"
"972",69.331874401092,"A"
"973",78.5195261820986,"A"
"974",84.4777484159189,"A"
"975",115.790873315904,"A"
"976",84.5226498936482,"A"
"977",89.007290696352,"A"
"978",102.198107280111,"A"
"979",96.1588045726234,"A"
"980",103.196257680019,"A"
"981",135.575929730685,"A"
"982",84.1309449311265,"A"
"983",96.4179554013529,"A"
"984",93.248608253844,"A"
"985",123.685931402487,"A"
"986",89.4577261566458,"A"
"987",99.7686964433642,"A"
"988",112.807004214841,"A"
"989",85.121141960774,"A"
"990",125.82763723613,"A"
"991",111.136436232114,"A"
"992",84.8869008570447,"A"
"993",107.818667135866,"A"
"994",97.800392851504,"A"
"995",105.698431579915,"A"
"996",99.650372044765,"A"
"997",117.057740551675,"A"
"998",80.73349421445,"A"
"999",93.1607495420613,"A"
"1000",97.262139833669,"A"
"1001",85.06301912723,"B"
"1002",84.4006743435071,"B"
"1003",99.7302963913501,"B"
"1004",98.017373007149,"B"
"1005",61.7598583787435,"B"
"1006",115.608601835791,"B"
"1007",103.745886039778,"B"
"1008",136.243110597225,"B"
"1009",110.277973570766,"B"
"1010",93.2956103655701,"B"
"1011",141.960867204371,"B"
"1012",142.483390358733,"B"
"1013",81.7193227556473,"B"
"1014",107.035479339331,"B"
"1015",96.8312962205177,"B"
"1016",102.80576719831,"B"
"1017",103.413140928532,"B"
"1018",81.0714930569642,"B"
"1019",104.283843703638,"B"
"1020",126.238710447127,"B"
"1021",97.538649937978,"B"
"1022",97.5560993395232,"B"
"1023",120.978580095062,"B"
"1024",113.475943610244,"B"
"1025",75.2725777242807,"B"
"1026",103.428354598933,"B"
"1027",124.803208520166,"B"
"1028",121.229145248787,"B"
"1029",106.299274057213,"B"
"1030",110.818312106693,"B"
"1031",82.0459718171697,"B"
"1032",104.501973503221,"B"
"1033",85.6832659721827,"B"
"1034",93.1297289785458,"B"
"1035",114.034055256694,"B"
"1036",82.9466033246329,"B"
"1037",104.003773763096,"B"
"1038",106.424980592073,"B"
"1039",100.823679547594,"B"
"1040",127.332832327531,"B"
"1041",84.6647900713712,"B"
"1042",109.091953921534,"B"
"1043",98.66604148824,"B"
"1044",96.0875163424911,"B"
"1045",106.961368507786,"B"
"1046",84.693991139741,"B"
"1047",80.2982362522239,"B"
"1048",92.5827868677487,"B"
"1049",126.276357246332,"B"
"1050",100.836471619188,"B"
"1051",104.971515973418,"B"
"1052",97.1523004348369,"B"
"1053",107.057390979307,"B"
"1054",85.7248068547428,"B"
"1055",117.36865699853,"B"
"1056",108.77057890362,"B"
"1057",87.9032076596244,"B"
"1058",100.81829868718,"B"
"1059",110.744974292487,"B"
"1060",108.365964730819,"B"
"1061",122.229010238153,"B"
"1062",90.8051836765772,"B"
"1063",116.742049232356,"B"
"1064",115.548220149118,"B"
"1065",97.5627530214572,"B"
"1066",85.3610996076717,"B"
"1067",83.6628221367323,"B"
"1068",106.866804369175,"B"
"1069",98.9330989941866,"B"
"1070",126.686540002772,"B"
"1071",108.027069407443,"B"
"1072",94.4208268725476,"B"
"1073",84.6168662725433,"B"
"1074",91.2639748809212,"B"
"1075",105.14332589346,"B"
"1076",93.2359802941502,"B"
"1077",107.71345180346,"B"
"1078",94.9849292174533,"B"
"1079",98.4166013680829,"B"
"1080",89.0423549078826,"B"
"1081",128.575653773631,"B"
"1082",104.989325972056,"B"
"1083",103.459504607492,"B"
"1084",74.622063776739,"B"
"1085",109.89687849324,"B"
"1086",84.6456461668043,"B"
"1087",86.6271763846855,"B"
"1088",113.775117565325,"B"
"1089",93.2094903023766,"B"
"1090",73.7744157999523,"B"
"1091",126.54856164834,"B"
"1092",64.3388961191122,"B"
"1093",108.592172947894,"B"
"1094",115.258738736269,"B"
"1095",90.535482000092,"B"
"1096",106.664305771173,"B"
"1097",106.586955825828,"B"
"1098",115.609347293718,"B"
"1099",107.261490819288,"B"
"1100",96.3267433136121,"B"
"1101",113.739880869103,"B"
"1102",112.009335347646,"B"
"1103",85.9514644879631,"B"
"1104",78.988188490064,"B"
"1105",102.404163099898,"B"
"1106",95.8905643783723,"B"
"1107",85.2169133115656,"B"
"1108",101.258960192725,"B"
"1109",80.2000521026964,"B"
"1110",102.418395269893,"B"
"1111",90.6260741868712,"B"
"1112",114.357464112887,"B"
"1113",136.367337117423,"B"
"1114",86.2603113446981,"B"
"1115",115.864962564145,"B"
"1116",112.377245916524,"B"
"1117",98.9470866354196,"B"
"1118",93.1953043891448,"B"
"1119",123.629615602562,"B"
"1120",69.9181327264563,"B"
"1121",90.3520781260951,"B"
"1122",78.4473483451334,"B"
"1123",120.929701584191,"B"
"1124",97.1394485103271,"B"
"1125",92.1299320079549,"B"
"1126",147.760667110995,"B"
"1127",99.2494409816856,"B"
"1128",93.3437603220021,"B"
"1129",104.497978752042,"B"
"1130",76.4736306886755,"B"
"1131",107.354539640081,"B"
"1132",98.5575519838005,"B"
"1133",107.027876837952,"B"
"1134",85.2644404609322,"B"
"1135",84.6552423677809,"B"
"1136",89.5987800508572,"B"
"1137",88.4801564036083,"B"
"1138",119.485749500254,"B"
"1139",123.687183427121,"B"
"1140",97.646620704414,"B"
"1141",94.6159515912298,"B"
"1142",95.064417543675,"B"
"1143",101.038547167795,"B"
"1144",101.453563505516,"B"
"1145",104.350515816484,"B"
"1146",88.7998158843062,"B"
"1147",87.2965541676952,"B"
"1148",117.956164956191,"B"
"1149",91.7705895834502,"B"
"1150",104.545685428382,"B"
"1151",99.14544199295,"B"
"1152",85.63225911774,"B"
"1153",108.865928641173,"B"
"1154",102.596573102394,"B"
"1155",120.996750343188,"B"
"1156",101.761893769405,"B"
"1157",95.0268136269872,"B"
"1158",104.17442369958,"B"
"1159",82.2161252644699,"B"
"1160",87.4615891990961,"B"
"1161",107.654098767091,"B"
"1162",95.0031864816408,"B"
"1163",99.010585804713,"B"
"1164",98.2716743586708,"B"
"1165",90.2423107183821,"B"
"1166",69.7196701137637,"B"
"1167",105.232524552649,"B"
"1168",111.424592614703,"B"
"1169",80.6692564697481,"B"
"1170",122.236040776879,"B"
"1171",105.777322355309,"B"
"1172",120.124604424908,"B"
"1173",85.6424429313657,"B"
"1174",102.501719325314,"B"
"1175",98.4997906159179,"B"
"1176",111.527611478227,"B"
"1177",91.3621064813096,"B"
"1178",99.8485349207131,"B"
"1179",73.3201127688408,"B"
"1180",88.3356783569425,"B"
"1181",101.875508254977,"B"
"1182",89.4051776141767,"B"
"1183",99.3464577128278,"B"
"1184",92.9811103911217,"B"
"1185",109.103952042422,"B"
"1186",117.527324631243,"B"
"1187",87.6624788078872,"B"
"1188",95.3944516210791,"B"
"1189",121.596418875546,"B"
"1190",67.0161511872444,"B"
"1191",95.202433123889,"B"
"1192",130.97056426215,"B"
"1193",132.903851035964,"B"
"1194",102.348929850252,"B"
"1195",87.0458657407954,"B"
"1196",102.481861292357,"B"
"1197",90.2083840607947,"B"
"1198",121.792259234372,"B"
"1199",87.9027601644543,"B"
"1200",105.593673928131,"B"
"1201",109.29775111853,"B"
"1202",88.6373475895623,"B"
"1203",112.772870222593,"B"
"1204",88.7810504362554,"B"
"1205",109.45359744481,"B"
"1206",116.449924496553,"B"
"1207",85.1733561642519,"B"
"1208",116.619925614694,"B"
"1209",92.6570069318138,"B"
"1210",104.415300826555,"B"
"1211",103.027562084332,"B"
"1212",93.592054204927,"B"
"1213",104.021543049967,"B"
"1214",81.5435361186424,"B"
"1215",97.9579469172255,"B"
"1216",112.386862474978,"B"
"1217",67.3881302615603,"B"
"1218",77.6811071896262,"B"
"1219",82.5709366360454,"B"
"1220",76.1636545878186,"B"
"1221",106.293745589445,"B"
"1222",85.1060747536598,"B"
"1223",67.5317937200654,"B"
"1224",90.4364685237933,"B"
"1225",94.1404712278779,"B"
"1226",112.851782106672,"B"
"1227",83.4437179600176,"B"
"1228",117.41933883608,"B"
"1229",105.975440734429,"B"
"1230",105.435282364533,"B"
"1231",87.2121149452825,"B"
"1232",129.305018198471,"B"
"1233",97.5359375185427,"B"
"1234",72.626536237325,"B"
"1235",96.9421529291126,"B"
"1236",70.9833389390192,"B"
"1237",95.3423482631999,"B"
"1238",93.6665949521557,"B"
"1239",110.227445356051,"B"
"1240",115.142442786062,"B"
"1241",89.1084255264827,"B"
"1242",112.091633025625,"B"
"1243",121.364846645031,"B"
"1244",88.2378399273603,"B"
"1245",90.21393450251,"B"
"1246",109.761675447305,"B"
"1247",102.745719549159,"B"
"1248",108.231624406664,"B"
"1249",121.070264418213,"B"
"1250",105.806246793646,"B"
"1251",115.775519052631,"B"
"1252",109.343581935058,"B"
"1253",106.504305847133,"B"
"1254",105.791266572766,"B"
"1255",119.369849566871,"B"
"1256",84.9661018943402,"B"
"1257",83.4222590626376,"B"
"1258",108.879190050958,"B"
"1259",98.2046550380033,"B"
"1260",101.110078175274,"B"
"1261",111.119160657571,"B"
"1262",111.299425717736,"B"
"1263",96.0599424495733,"B"
"1264",95.3118419650435,"B"
"1265",101.103979135118,"B"
"1266",115.945266839421,"B"
"1267",106.390307300185,"B"
"1268",121.495112662348,"B"
"1269",99.8854469437004,"B"
"1270",116.885014078311,"B"
"1271",113.245034665259,"B"
"1272",109.181251913501,"B"
"1273",106.220510601677,"B"
"1274",95.8017640428622,"B"
"1275",98.3644373624615,"B"
"1276",103.440932435627,"B"
"1277",100.733333360189,"B"
"1278",114.148367025793,"B"
"1279",98.3602431522035,"B"
"1280",98.9443461761826,"B"
"1281",92.735213686515,"B"
"1282",97.9249550718501,"B"
"1283",98.9685153654423,"B"
"1284",65.2939633915088,"B"
"1285",79.5275245417852,"B"
"1286",98.9126963507206,"B"
"1287",96.0207433770325,"B"
"1288",81.9869600768885,"B"
"1289",70.1269273593547,"B"
"1290",94.6844617012986,"B"
"1291",109.802436485414,"B"
"1292",126.598579478913,"B"
"1293",99.4231480943599,"B"
"1294",122.397772609416,"B"
"1295",101.24533236454,"B"
"1296",101.732981563893,"B"
"1297",104.872379700231,"B"
"1298",86.9413413210862,"B"
"1299",99.2242268065768,"B"
"1300",113.626715481884,"B"
"1301",88.7541131972172,"B"
"1302",95.1759089516806,"B"
"1303",82.7834387431112,"B"
"1304",105.31528294674,"B"
"1305",106.371996735835,"B"
"1306",109.725210268361,"B"
"1307",81.7028495272465,"B"
"1308",101.608525521321,"B"
"1309",85.8391346252523,"B"
"1310",99.9942302692596,"B"
"1311",120.139358800091,"B"
"1312",92.4471206959859,"B"
"1313",110.750249814082,"B"
"1314",88.7549712387446,"B"
"1315",92.8220768432454,"B"
"1316",106.580826258799,"B"
"1317",89.813315943132,"B"
"1318",74.4555274728185,"B"
"1319",118.9775265282,"B"
"1320",105.405358568198,"B"
"1321",91.2454083915987,"B"
"1322",70.088818190041,"B"
"1323",128.53314657099,"B"
"1324",150.855562319073,"B"
"1325",103.112206110332,"B"
"1326",112.747099712668,"B"
"1327",118.368404681112,"B"
"1328",89.4729334969209,"B"
"1329",94.7320565566519,"B"
"1330",74.0931844503221,"B"
"1331",88.9513265159219,"B"
"1332",109.336146743292,"B"
"1333",95.6392601613869,"B"
"1334",96.7868269872538,"B"
"1335",98.3116067274623,"B"
"1336",72.0449952625659,"B"
"1337",112.564449013475,"B"
"1338",78.3476066659687,"B"
"1339",96.8714475637653,"B"
"1340",93.4215480691175,"B"
"1341",96.721092747157,"B"
"1342",121.899489171037,"B"
"1343",91.2691012312695,"B"
"1344",88.2535360643216,"B"
"1345",77.2051900758423,"B"
"1346",87.9145287758313,"B"
"1347",82.5072293894839,"B"
"1348",106.119192943724,"B"
"1349",87.0549363098819,"B"
"1350",104.560630525422,"B"
"1351",97.8035876822812,"B"
"1352",78.4965673013379,"B"
"1353",88.1408832141595,"B"
"1354",113.276686825865,"B"
"1355",113.546141289319,"B"
"1356",130.083599114509,"B"
"1357",99.9462953740033,"B"
"1358",77.5625977902679,"B"
"1359",88.4737445947726,"B"
"1360",106.127327572602,"B"
"1361",128.502045023421,"B"
"1362",101.650136851596,"B"
"1363",117.105802376927,"B"
"1364",111.521219570384,"B"
"1365",82.47862566824,"B"
"1366",97.4333102160271,"B"
"1367",119.578923045215,"B"
"1368",113.141441643939,"B"
"1369",106.956942123517,"B"
"1370",107.156713680653,"B"
"1371",92.628920496859,"B"
"1372",80.209220299837,"B"
"1373",119.43138686247,"B"
"1374",78.6967076249961,"B"
"1375",85.9165612044126,"B"
"1376",109.434474887798,"B"
"1377",81.067081759156,"B"
"1378",91.7219438009081,"B"
"1379",82.2580073982628,"B"
"1380",109.309953365934,"B"
"1381",106.694695249571,"B"
"1382",106.328270399105,"B"
"1383",106.636971582185,"B"
"1384",108.358686195684,"B"
"1385",109.590347379558,"B"
"1386",70.4700766498867,"B"
"1387",97.767754579602,"B"
"1388",101.686957188279,"B"
"1389",110.870143039716,"B"
"1390",82.1877088599207,"B"
"1391",92.5059971527613,"B"
"1392",83.8953551387326,"B"
"1393",115.858603190645,"B"
"1394",119.18608874814,"B"
"1395",111.815150880388,"B"
"1396",81.6639492613451,"B"
"1397",106.77928175105,"B"
"1398",117.256737795714,"B"
"1399",102.519114711047,"B"
"1400",91.5083600065605,"B"
"1401",83.7082263908298,"B"
"1402",90.0204580665977,"B"
"1403",110.72272533924,"B"
"1404",93.5250834942711,"B"
"1405",103.414224099101,"B"
"1406",119.424186935055,"B"
"1407",108.675024107042,"B"
"1408",120.470091722103,"B"
"1409",74.4763029600939,"B"
"1410",95.7898558042931,"B"
"1411",100.976020292383,"B"
"1412",108.678839374128,"B"
"1413",82.4619006770654,"B"
"1414",112.092772831709,"B"
"1415",104.610851142435,"B"
"1416",103.957090204071,"B"
"1417",107.627271874076,"B"
"1418",98.2546234018451,"B"
"1419",113.883191477487,"B"
"1420",109.723446605972,"B"
"1421",97.7468593874845,"B"
"1422",115.60565529011,"B"
"1423",104.388380274193,"B"
"1424",110.031270991592,"B"
"1425",91.0873353756367,"B"
"1426",123.706477554789,"B"
"1427",99.9401658347502,"B"
"1428",112.717641533402,"B"
"1429",98.4982521116096,"B"
"1430",95.805551395291,"B"
"1431",111.7665736792,"B"
"1432",76.2307503311324,"B"
"1433",107.17549221691,"B"
"1434",105.903495594922,"B"
"1435",59.5700594631323,"B"
"1436",105.525659927999,"B"
"1437",67.4737337897949,"B"
"1438",109.897065653391,"B"
"1439",93.1912939992822,"B"
"1440",89.5759476214766,"B"
"1441",99.89730545241,"B"
"1442",120.59578067476,"B"
"1443",90.4701538417316,"B"
"1444",108.371549409232,"B"
"1445",105.117368026328,"B"
"1446",82.3072205628766,"B"
"1447",73.8846697399904,"B"
"1448",70.1112134314128,"B"
"1449",108.269113172018,"B"
"1450",99.4788690770305,"B"
"1451",127.758575554159,"B"
"1452",108.605126623946,"B"
"1453",112.745438366239,"B"
"1454",120.015753780024,"B"
"1455",92.4892135305254,"B"
"1456",107.651468923427,"B"
"1457",113.031899053662,"B"
"1458",120.540275320045,"B"
"1459",111.439767194896,"B"
"1460",106.31720759556,"B"
"1461",86.9766392909316,"B"
"1462",110.943405414365,"B"
"1463",107.503988086274,"B"
"1464",109.513753805604,"B"
"1465",106.354675683584,"B"
"1466",96.9724293293499,"B"
"1467",98.8470115234898,"B"
"1468",110.310461699223,"B"
"1469",102.574472603868,"B"
"1470",87.5483713850952,"B"
"1471",95.647613202915,"B"
"1472",80.2131141373524,"B"
"1473",85.4945214599663,"B"
"1474",97.8308339479672,"B"
"1475",73.0280116543761,"B"
"1476",74.6718628811263,"B"
"1477",116.538477991541,"B"
"1478",91.3507161368284,"B"
"1479",72.2246240567277,"B"
"1480",98.3070514085654,"B"
"1481",119.816039008323,"B"
"1482",109.93381445402,"B"
"1483",106.620747975305,"B"
"1484",117.756188684198,"B"
"1485",88.4274783834866,"B"
"1486",110.945337870281,"B"
"1487",91.1937157633171,"B"
"1488",100.011462795438,"B"
"1489",133.216979790102,"B"
"1490",114.541515935639,"B"
"1491",111.520115705758,"B"
"1492",83.3750813227276,"B"
"1493",88.2064612000793,"B"
"1494",134.261747203924,"B"
"1495",83.6004885404003,"B"
"1496",103.217190629276,"B"
"1497",113.388565894556,"B"
"1498",115.281369585134,"B"
"1499",116.336680163789,"B"
"1500",97.5530651517218,"B"
"1501",87.6851995432,"B"
"1502",95.3911415051704,"B"
"1503",86.468529871908,"B"
"1504",109.406031146725,"B"
"1505",116.805325426392,"B"
"1506",131.908203287403,"B"
"1507",105.491715743976,"B"
"1508",86.8782793420947,"B"
"1509",115.367122944898,"B"
"1510",113.57138340543,"B"
"1511",96.4262695614576,"B"
"1512",76.6321764419153,"B"
"1513",111.419648430909,"B"
"1514",116.937165934624,"B"
"1515",95.573382539411,"B"
"1516",108.04364227537,"B"
"1517",95.8616428787423,"B"
"1518",110.234728677063,"B"
"1519",98.2406392792773,"B"
"1520",94.8298620411991,"B"
"1521",101.674307472958,"B"
"1522",95.7489202752656,"B"
"1523",91.1347425331857,"B"
"1524",95.260946031364,"B"
"1525",99.877717715117,"B"
"1526",103.112427110777,"B"
"1527",122.986354324388,"B"
"1528",79.6300325356977,"B"
"1529",97.0057142417059,"B"
"1530",109.472846916712,"B"
"1531",126.430313551643,"B"
"1532",106.390215439232,"B"
"1533",99.793698752869,"B"
"1534",95.3866463560546,"B"
"1535",106.214622461624,"B"
"1536",114.835868802946,"B"
"1537",97.2421253418092,"B"
"1538",102.456421102698,"B"
"1539",103.254045162166,"B"
"1540",110.939164513145,"B"
"1541",116.67070610537,"B"
"1542",104.187412254094,"B"
"1543",98.8574399267923,"B"
"1544",120.919946983129,"B"
"1545",102.468011764084,"B"
"1546",123.667779681902,"B"
"1547",99.0711601357067,"B"
"1548",109.208844462905,"B"
"1549",76.8086710863214,"B"
"1550",98.3141205799389,"B"
"1551",99.6730819005867,"B"
"1552",88.6248187387518,"B"
"1553",84.4616067336655,"B"
"1554",114.222389538277,"B"
"1555",113.712381008916,"B"
"1556",80.5190200773031,"B"
"1557",106.365681924015,"B"
"1558",83.3118202006737,"B"
"1559",84.2339016072766,"B"
"1560",107.881186723995,"B"
"1561",89.7096399986042,"B"
"1562",114.902199731833,"B"
"1563",100.57785398613,"B"
"1564",108.042234636786,"B"
"1565",92.1455995317076,"B"
"1566",82.7316799758461,"B"
"1567",113.721283615041,"B"
"1568",103.571072373441,"B"
"1569",96.4139836081794,"B"
"1570",101.038529898186,"B"
"1571",119.888625138989,"B"
"1572",89.5275004806989,"B"
"1573",88.7588733330523,"B"
"1574",90.7057742093897,"B"
"1575",76.225130976852,"B"
"1576",112.294422062556,"B"
"1577",102.885544701164,"B"
"1578",103.107579613269,"B"
"1579",99.3497896847847,"B"
"1580",92.3475933786384,"B"
"1581",87.6487207933566,"B"
"1582",112.77784604939,"B"
"1583",78.6072299061977,"B"
"1584",106.604484129481,"B"
"1585",88.1108252386347,"B"
"1586",104.234653218182,"B"
"1587",88.8896421671477,"B"
"1588",92.1498747597395,"B"
"1589",126.540488755405,"B"
"1590",110.024239284003,"B"
"1591",67.8265446358651,"B"
"1592",101.896186241505,"B"
"1593",93.2228059561416,"B"
"1594",82.950607183335,"B"
"1595",103.146788356468,"B"
"1596",101.94948274029,"B"
"1597",95.0724014114788,"B"
"1598",129.590553510062,"B"
"1599",66.2696489977516,"B"
"1600",112.573290809177,"B"
"1601",95.6646509430614,"B"
"1602",109.847701158691,"B"
"1603",93.1900344904198,"B"
"1604",91.0920315633235,"B"
"1605",74.3443050040806,"B"
"1606",96.8582735759089,"B"
"1607",137.181187020356,"B"
"1608",114.845533121941,"B"
"1609",125.133582337402,"B"
"1610",113.724479774711,"B"
"1611",117.163940619428,"B"
"1612",113.543146217487,"B"
"1613",107.130886476477,"B"
"1614",91.2620683900449,"B"
"1615",92.0059789401479,"B"
"1616",75.9874000543707,"B"
"1617",99.9127342918001,"B"
"1618",113.490335137851,"B"
"1619",115.478838347891,"B"
"1620",101.426990566831,"B"
"1621",91.7855857416713,"B"
"1622",149.357761649778,"B"
"1623",111.050282968756,"B"
"1624",121.308629573187,"B"
"1625",94.9347903899901,"B"
"1626",99.4306355941811,"B"
"1627",106.729106465601,"B"
"1628",125.147834679224,"B"
"1629",95.3278818181581,"B"
"1630",112.804235001746,"B"
"1631",68.5777804851966,"B"
"1632",92.3911834887755,"B"
"1633",80.6198638485503,"B"
"1634",116.700440760356,"B"
"1635",97.5332036757961,"B"
"1636",94.1443887698989,"B"
"1637",120.536497692979,"B"
"1638",116.7440928736,"B"
"1639",86.5296819479875,"B"
"1640",106.417997314145,"B"
"1641",81.5733314723163,"B"
"1642",92.8657746368323,"B"
"1643",124.248664557204,"B"
"1644",121.751919269957,"B"
"1645",116.635281332003,"B"
"1646",91.4364417050451,"B"
"1647",71.7785279458667,"B"
"1648",82.3645272396376,"B"
"1649",114.288347869413,"B"
"1650",95.6414817075237,"B"
"1651",67.5608778164803,"B"
"1652",97.2971876842531,"B"
"1653",121.153588316869,"B"
"1654",109.652029607793,"B"
"1655",87.6811218470587,"B"
"1656",76.8112502190246,"B"
"1657",87.6017916154482,"B"
"1658",100.517915069823,"B"
"1659",113.321105513681,"B"
"1660",70.9008976781462,"B"
"1661",115.348026329112,"B"
"1662",100.08186589882,"B"
"1663",108.546684544087,"B"
"1664",75.2011665514769,"B"
"1665",90.0001842981673,"B"
"1666",93.2764871610171,"B"
"1667",115.658370224635,"B"
"1668",115.422610710931,"B"
"1669",106.526356888725,"B"
"1670",124.063182724358,"B"
"1671",92.2688320038195,"B"
"1672",115.188057906609,"B"
"1673",99.4608995531392,"B"
"1674",89.9898685573539,"B"
"1675",113.850700574963,"B"
"1676",120.716504962742,"B"
"1677",113.173756242773,"B"
"1678",92.358948168666,"B"
"1679",92.9531854876735,"B"
"1680",120.66513770209,"B"
"1681",105.292396096266,"B"
"1682",112.443609689817,"B"
"1683",94.9194702450354,"B"
"1684",118.91552404697,"B"
"1685",87.8686728255671,"B"
"1686",109.380272812999,"B"
"1687",87.7423755164783,"B"
"1688",63.0613747512135,"B"
"1689",79.8556373398049,"B"
"1690",102.044427988152,"B"
"1691",113.243841244387,"B"
"1692",73.7304687535778,"B"
"1693",81.2286329662071,"B"
"1694",126.468189948632,"B"
"1695",93.491509752651,"B"
"1696",107.585501978959,"B"
"1697",92.0959701793402,"B"
"1698",95.5212567227274,"B"
"1699",101.308663099079,"B"
"1700",100.164427641985,"B"
"1701",97.111596834369,"B"
"1702",92.9530527228439,"B"
"1703",54.2820866530191,"B"
"1704",128.029832505006,"B"
"1705",126.856363123646,"B"
"1706",83.4837738742115,"B"
"1707",97.4783871683505,"B"
"1708",120.629129570687,"B"
"1709",114.974350345783,"B"
"1710",119.149024281187,"B"
"1711",83.923796227603,"B"
"1712",138.65902144297,"B"
"1713",82.9981006034451,"B"
"1714",111.308745128249,"B"
"1715",102.119139706685,"B"
"1716",93.9443452305695,"B"
"1717",94.3087630272847,"B"
"1718",85.129047812035,"B"
"1719",124.339896936352,"B"
"1720",101.342698416441,"B"
"1721",103.888269238216,"B"
"1722",103.144492495916,"B"
"1723",94.372438704087,"B"
"1724",82.9896813286743,"B"
"1725",103.805894645259,"B"
"1726",68.5954082506161,"B"
"1727",78.7214958574658,"B"
"1728",83.8540495759243,"B"
"1729",83.8198170599147,"B"
"1730",101.607832248506,"B"
"1731",123.977313224871,"B"
"1732",77.2701378390255,"B"
"1733",106.505140308949,"B"
"1734",113.493171299816,"B"
"1735",85.1570169656669,"B"
"1736",99.2080089771628,"B"
"1737",112.354163539331,"B"
"1738",96.1673634617892,"B"
"1739",96.6897347912318,"B"
"1740",104.615901868159,"B"
"1741",99.0998012000009,"B"
"1742",91.6652066509117,"B"
"1743",97.9207747080866,"B"
"1744",128.242596885797,"B"
"1745",113.10503019409,"B"
"1746",86.2810439075857,"B"
"1747",81.3262356650302,"B"
"1748",94.6002663897609,"B"
"1749",119.93162051422,"B"
"1750",104.390186776254,"B"
"1751",89.4774214473901,"B"
"1752",113.23351851727,"B"
"1753",97.9994441691566,"B"
"1754",83.1898225106287,"B"
"1755",106.917886813177,"B"
"1756",122.862142152682,"B"
"1757",106.517024471992,"B"
"1758",102.880005567084,"B"
"1759",90.1563530737441,"B"
"1760",108.525977963043,"B"
"1761",83.9414419766442,"B"
"1762",75.2027646327866,"B"
"1763",99.3497084725937,"B"
"1764",99.4810974130144,"B"
"1765",135.475832980042,"B"
"1766",81.7547903816215,"B"
"1767",102.563594850236,"B"
"1768",112.075796404333,"B"
"1769",115.758892661738,"B"
"1770",99.8391327301102,"B"
"1771",88.8511578785612,"B"
"1772",99.0132392219502,"B"
"1773",129.096339879057,"B"
"1774",107.241085122638,"B"
"1775",69.3328439116289,"B"
"1776",121.351886929754,"B"
"1777",108.107539913726,"B"
"1778",99.4964234224371,"B"
"1779",99.7320456833485,"B"
"1780",97.7531542030989,"B"
"1781",103.848392214329,"B"
"1782",92.4419960044447,"B"
"1783",104.1551687749,"B"
"1784",86.0296596276889,"B"
"1785",103.002203129121,"B"
"1786",116.602561309997,"B"
"1787",107.638091704807,"B"
"1788",115.506245146767,"B"
"1789",83.6369685729607,"B"
"1790",100.821891767089,"B"
"1791",109.258754540831,"B"
"1792",83.9799269840007,"B"
"1793",123.487215055877,"B"
"1794",84.4778798352211,"B"
"1795",102.467780627588,"B"
"1796",102.277484955326,"B"
"1797",101.825054529503,"B"
"1798",96.843631245348,"B"
"1799",106.749051807193,"B"
"1800",84.5325326215381,"B"
"1801",80.6595371766517,"B"
"1802",90.1814704283013,"B"
"1803",99.1401384422833,"B"
"1804",118.851217305356,"B"
"1805",123.811812097968,"B"
"1806",104.792221938171,"B"
"1807",105.723874340397,"B"
"1808",96.3453267454083,"B"
"1809",100.720796260796,"B"
"1810",78.9318120834731,"B"
"1811",104.349005933436,"B"
"1812",91.9666962655938,"B"
"1813",105.020181596508,"B"
"1814",94.8102799126825,"B"
"1815",90.0757639774533,"B"
"1816",96.7133293479693,"B"
"1817",94.4964263404944,"B"
"1818",116.418673117636,"B"
"1819",103.138121236557,"B"
"1820",106.487371392298,"B"
"1821",81.3871962129884,"B"
"1822",122.45232564442,"B"
"1823",102.390556617411,"B"
"1824",87.1557789489512,"B"
"1825",104.635699681702,"B"
"1826",113.056510447673,"B"
"1827",79.2448429254766,"B"
"1828",125.351604550458,"B"
"1829",97.6295394223246,"B"
"1830",116.81756170973,"B"
"1831",101.083919786334,"B"
"1832",95.0136573314991,"B"
"1833",72.476199300597,"B"
"1834",83.4974167211921,"B"
"1835",99.3798955012385,"B"
"1836",112.417788176757,"B"
"1837",71.7748201876814,"B"
"1838",120.631616684864,"B"
"1839",120.984856964545,"B"
"1840",82.8502561613359,"B"
"1841",107.084508432897,"B"
"1842",84.4954117996868,"B"
"1843",98.1220003196757,"B"
"1844",113.9299410827,"B"
"1845",113.025094715482,"B"
"1846",87.2623809454978,"B"
"1847",94.2004531828665,"B"
"1848",85.3575464350425,"B"
"1849",105.093154898574,"B"
"1850",76.6138725334934,"B"
"1851",60.5601183767296,"B"
"1852",122.047184228093,"B"
"1853",134.102093694921,"B"
"1854",93.1744968964176,"B"
"1855",111.416537306423,"B"
"1856",99.8874582443542,"B"
"1857",122.11470699574,"B"
"1858",108.312158988541,"B"
"1859",103.054959476742,"B"
"1860",73.0129532235119,"B"
"1861",116.244335211966,"B"
"1862",94.7371957742972,"B"
"1863",78.9476487292746,"B"
"1864",96.9730500263,"B"
"1865",98.0983276031155,"B"
"1866",115.888103089992,"B"
"1867",82.4890595160401,"B"
"1868",91.6353455902233,"B"
"1869",122.321798925747,"B"
"1870",120.37998653155,"B"
"1871",117.448218158535,"B"
"1872",124.922859180218,"B"
"1873",103.060464697448,"B"
"1874",91.2717446969534,"B"
"1875",108.328060927951,"B"
"1876",115.880846887389,"B"
"1877",136.204499072066,"B"
"1878",70.5252650093322,"B"
